         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.5319,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.7215, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.5168, 0.3866, 1.4898,  ..., 1.0195, 1.0904, 0.0000]]],


        [[[1.1737, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.6322, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0659, 2.3520, 2.2398,  ..., 0.4691, 0.8207, 0.8818],
          [0.2089, 2.9306, 2.8941,  ..., 2.4975, 0.5244, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.7218, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.3330, 0.0000,  ..., 0.0000, 0.0000, 4.9203],
          [0.6048, 0.1145, 0.0000,  ..., 0.0000, 0.2115, 4.5663],
          [3.5295, 2.8875, 2.3796,  ..., 0.0221, 2.8588, 2.9039]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.1005],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 2.4304, 4.1656,  ..., 0.3645, 0.6598, 0.0000],
          [0.5437, 1.4842, 0.6843,  ..., 1.5315, 1.8823, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.1213, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 1.0033, 0.6647,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0595,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.8479,  ..., 1.3447, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 2.7939, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.8739, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.8392, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]],


        ...,


        [[[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 1.5204, 2.1897,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.8409, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 1.5349, 0.0000,  ..., 0.0000, 0.6108, 1.7421],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.2392, 0.0000, 0.0000,  ..., 0.5408, 0.6140, 0.0000],
          ...,
          [0.0000, 0.0000, 0.8123,  ..., 0.0000, 0.3581, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.8859, 0.3341, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.9754, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.3209, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.2147],
          [0.5383, 1.5293, 0.0626,  ..., 1.0195, 2.4335, 1.8478]]],


        [[[0.0000, 0.1992, 0.0000,  ..., 0.0000, 0.0000, 2.9162],
          [0.0000, 0.7119, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.6146, 1.1206, 0.1822,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.1643, 0.8016,  ..., 0.6887, 0.0000, 0.0000],
          [0.0000, 0.7423, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.2313, 0.0000,  ..., 0.3060, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 1.0922],
          [0.3944, 0.1089, 0.0000,  ..., 0.1014, 1.2311, 3.2828],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.7109],
          ...,
          [0.0000, 0.9958, 0.0000,  ..., 0.0000, 0.0000, 0.2199],
          [0.0000, 1.8712, 0.0000,  ..., 0.0000, 1.7767, 1.4215],
          [0.0000, 1.1692, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.1673, 0.6553, 1.2146,  ..., 2.7294, 1.3327, 0.9702],
          ...,
          [0.0000, 2.0745, 1.7722,  ..., 1.3581, 1.3011, 0.8677],
          [0.0000, 1.5758, 1.5213,  ..., 1.3629, 1.3670, 3.1074],
          [1.9040, 1.0137, 1.5355,  ..., 0.0000, 0.0000, 1.4683]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.1086, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.6611,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.1717,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.3488, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.3731, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.1511, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.2432, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.3894, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.9067, 1.2076, 0.0000,  ..., 0.5411, 0.6954, 0.0000]]],


        [[[1.9701, 0.0000, 0.0000,  ..., 0.0000, 0.8138, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 1.5391, 0.0000, 0.0000],
          [0.0000, 0.0000, 2.0826,  ..., 0.4517, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.9991, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 2.7713, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 1.5834, 0.0000, 0.0000],
          [1.3812, 1.3642, 0.0000,  ..., 2.2660, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.5837, 0.4007, 1.6854],
          [0.0000, 0.0000, 0.2140,  ..., 1.3267, 0.0000, 2.4817],
          ...,
          [2.6449, 0.9640, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [3.2838, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0794, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.1852, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000,  ..., 3.5779, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.1698, 2.6070, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 1.3030, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],

         [[0.0000, 1.6649, 2.4693,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 3.4121,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.1002, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          ...,
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
          [0.0198, 0.5715, 1.9178,  ..., 1.9922, 1.6491, 0.0000]]]],
       device='cuda:0'), tensor([[[[2.5258e+00, 0.0000e+00, 1.2782e+00,  ..., 0.0000e+00,
           7.2137e-01, 2.6494e+00],
          [0.0000e+00, 1.6824e+00, 1.7719e+00,  ..., 2.4486e-01,
           2.4095e+00, 1.1391e-01],
          [2.9474e-01, 3.2823e+00, 2.8666e+00,  ..., 1.6957e-01,
           4.7196e+00, 1.4515e+00],
          ...,
          [0.0000e+00, 9.4163e-01, 7.2025e-01,  ..., 0.0000e+00,
           8.0716e-01, 0.0000e+00],
          [0.0000e+00, 5.3711e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 1.4411e+00, 0.0000e+00,  ..., 3.3504e+00,
           0.0000e+00, 1.5720e+00]],

         [[0.0000e+00, 5.6149e-01, 1.8226e+00,  ..., 3.2450e+00,
           2.8719e+00, 1.0041e+00],
          [0.0000e+00, 0.0000e+00, 1.6619e+00,  ..., 2.7203e+00,
           2.6090e+00, 1.8256e+00],
          [0.0000e+00, 6.8501e-01, 4.3056e-01,  ..., 3.2857e-01,
           3.1941e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 2.2417e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 7.5489e-01,
           0.0000e+00, 0.0000e+00],
          [1.0056e+00, 0.0000e+00, 3.1784e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.5185e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.9780e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.0242e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 7.3898e-01],
          [0.0000e+00, 0.0000e+00, 4.6088e-01,  ..., 3.2677e+00,
           0.0000e+00, 5.7461e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 8.1312e-01,
           5.4615e-01, 5.9678e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 2.4200e-01,
           0.0000e+00, 1.0021e+00],
          [0.0000e+00, 0.0000e+00, 9.4473e-01,  ..., 0.0000e+00,
           1.1790e-01, 2.4986e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 4.5315e-01,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 3.2188e-01, 0.0000e+00,  ..., 2.1508e+00,
           1.2271e-01, 2.0592e+00],
          [1.1589e-01, 2.9524e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 5.1741e-01],
          [0.0000e+00, 7.3200e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 6.9804e-01],
          ...,
          [2.0772e+00, 9.3582e-01, 1.0476e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [7.6577e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [2.8773e+00, 2.2080e+00, 6.9509e-01,  ..., 0.0000e+00,
           2.2839e-02, 1.2328e+00]],

         [[1.9055e+00, 2.5894e+00, 3.6544e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.7667e+00, 3.7768e+00, 1.5504e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.1052e+00, 7.2896e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 6.2538e-01],
          ...,
          [1.2333e+00, 1.1902e+00, 9.0854e-01,  ..., 5.7024e-01,
           8.9451e-02, 0.0000e+00],
          [2.6644e+00, 2.1917e+00, 1.4117e+00,  ..., 1.4424e+00,
           1.4572e+00, 5.8283e-01],
          [4.0333e+00, 3.9659e+00, 2.4688e+00,  ..., 2.7491e+00,
           3.0255e+00, 3.9972e+00]]],


        [[[2.3839e+00, 9.9891e-02, 7.4593e-01,  ..., 3.2600e-01,
           1.6841e+00, 2.0216e+00],
          [0.0000e+00, 2.1991e+00, 3.3217e+00,  ..., 0.0000e+00,
           2.8437e+00, 2.6561e+00],
          [0.0000e+00, 2.6203e+00, 2.2899e+00,  ..., 0.0000e+00,
           3.1259e+00, 3.7198e+00],
          ...,
          [3.1099e-01, 4.0979e+00, 3.5807e+00,  ..., 7.6594e+00,
           7.4346e+00, 5.3596e+00],
          [0.0000e+00, 2.8882e+00, 5.5076e+00,  ..., 7.5243e+00,
           6.8579e+00, 5.3673e+00],
          [5.4309e-01, 2.0353e+00, 2.8767e+00,  ..., 3.1719e+00,
           3.7896e+00, 3.6285e+00]],

         [[0.0000e+00, 7.8422e-01, 7.1937e-01,  ..., 1.6313e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.9754e+00,  ..., 9.0964e-01,
           0.0000e+00, 7.8439e-01],
          [0.0000e+00, 3.4229e-01, 1.2512e+00,  ..., 1.3622e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 8.8154e-01, 3.3788e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 8.2215e-01, 2.2582e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.7522e+00,  ..., 4.2877e-01,
           0.0000e+00, 6.7768e-01]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 2.4388e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[1.9344e+00, 2.6625e+00, 3.2281e+00,  ..., 2.9581e+00,
           3.7460e+00, 3.4340e+00],
          [2.1289e+00, 4.4803e+00, 2.0374e+00,  ..., 7.2864e-02,
           2.7716e+00, 3.6591e+00],
          [1.8385e+00, 2.2516e+00, 1.4912e-02,  ..., 0.0000e+00,
           5.3333e-01, 2.0864e+00],
          ...,
          [2.6032e+00, 4.6465e+00, 4.1301e+00,  ..., 3.1395e+00,
           3.0433e+00, 2.5103e+00],
          [1.7862e+00, 1.8036e+00, 3.6164e-01,  ..., 0.0000e+00,
           0.0000e+00, 6.1518e-01],
          [3.5613e+00, 3.2923e+00, 3.8056e+00,  ..., 4.0243e+00,
           3.1531e+00, 1.0202e+00]]],


        [[[2.0416e-01, 0.0000e+00, 8.7363e-01,  ..., 4.0787e-01,
           2.3523e-01, 1.0417e+00],
          [0.0000e+00, 5.7206e-02, 8.8455e-01,  ..., 3.7762e-01,
           1.0324e-01, 1.4799e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 2.0535e-01,
           6.1565e-01, 1.6677e-01],
          ...,
          [0.0000e+00, 1.8445e+00, 1.4306e+00,  ..., 1.5521e+00,
           1.6419e+00, 1.1780e+00],
          [0.0000e+00, 4.1792e+00, 2.6692e+00,  ..., 2.5263e+00,
           0.0000e+00, 7.2828e-01],
          [6.2876e-01, 1.5491e+00, 0.0000e+00,  ..., 1.3343e-01,
           0.0000e+00, 8.5899e-01]],

         [[0.0000e+00, 1.5633e+00, 2.1666e+00,  ..., 1.6677e+00,
           1.1975e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.6272e+00,  ..., 1.6957e+00,
           1.2498e+00, 0.0000e+00],
          [0.0000e+00, 1.0024e+00, 9.1765e-01,  ..., 2.6395e+00,
           2.2063e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 4.7431e+00],
          [0.0000e+00, 0.0000e+00, 3.9946e-01,  ..., 1.1042e-01,
           0.0000e+00, 2.8507e+00],
          [2.4108e+00, 1.3885e+00, 1.5586e+00,  ..., 8.9169e-01,
           4.0177e+00, 2.2202e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.3145e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.6896e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 3.2371e+00,
           3.0628e-01, 1.6553e+00],
          ...,
          [0.0000e+00, 2.8839e+00, 5.1699e+00,  ..., 0.0000e+00,
           5.0103e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.3466e+00,  ..., 1.4272e+00,
           2.7768e+00, 3.0928e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 1.3317e+00, 1.8041e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 3.2174e-01]],

         [[1.0383e+00, 6.3065e-01, 1.1706e+00,  ..., 2.5080e+00,
           0.0000e+00, 1.4459e+00],
          [5.8171e-01, 1.7019e+00, 0.0000e+00,  ..., 2.0185e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 3.7285e-02, 0.0000e+00,  ..., 7.7315e-01,
           0.0000e+00, 0.0000e+00],
          ...,
          [4.7060e-01, 1.6359e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 1.4482e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 8.6713e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[1.1957e+00, 8.0810e-03, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.2950e+00],
          [5.5720e-01, 8.2953e-01, 1.1289e+00,  ..., 0.0000e+00,
           1.9629e-01, 2.8644e-01],
          [6.1232e-01, 9.4166e-01, 6.5548e-01,  ..., 0.0000e+00,
           3.6402e-01, 6.4009e-03],
          ...,
          [0.0000e+00, 6.6047e-01, 1.1509e+00,  ..., 2.6743e-01,
           5.0701e-01, 1.1146e+00],
